// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.A2;CONFIG0.RES0.INSTANCE0.A2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.Q0;CONFIG0.RES0.INSTANCE0.Q0;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.A3;CONFIG0.RES0.INSTANCE0.A3;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.A4;CONFIG0.RES0.INSTANCE0.A4;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.Q1;CONFIG0.RES0.INSTANCE0.Q1;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.A5;CONFIG0.RES0.INSTANCE0.A5;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.A6;CONFIG0.RES0.INSTANCE0.A6;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.A7;CONFIG0.RES0.INSTANCE0.A7;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.A8;CONFIG0.RES0.INSTANCE0.A8;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.Q2;CONFIG0.RES0.INSTANCE0.Q2;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.A9;CONFIG0.RES0.INSTANCE0.A9;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.Q3;CONFIG0.RES0.INSTANCE0.Q3;BOOL;BOOL;0;


// Ticktime
20000000
