// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;IN;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;BOOL;0;
2;IN;CONFIG0.RES0.INSTANCE0.A2;CONFIG0.RES0.INSTANCE0.A2;BOOL;BOOL;0;
3;OUT;CONFIG0.RES0.INSTANCE0.Q0;CONFIG0.RES0.INSTANCE0.Q0;BOOL;BOOL;0;
4;IN;CONFIG0.RES0.INSTANCE0.A3;CONFIG0.RES0.INSTANCE0.A3;BOOL;BOOL;0;
5;IN;CONFIG0.RES0.INSTANCE0.A4;CONFIG0.RES0.INSTANCE0.A4;BOOL;BOOL;0;
6;OUT;CONFIG0.RES0.INSTANCE0.Q1;CONFIG0.RES0.INSTANCE0.Q1;BOOL;BOOL;0;
7;IN;CONFIG0.RES0.INSTANCE0.A5;CONFIG0.RES0.INSTANCE0.A5;BOOL;BOOL;0;
8;IN;CONFIG0.RES0.INSTANCE0.A6;CONFIG0.RES0.INSTANCE0.A6;BOOL;BOOL;0;
9;IN;CONFIG0.RES0.INSTANCE0.A7;CONFIG0.RES0.INSTANCE0.A7;BOOL;BOOL;0;
10;IN;CONFIG0.RES0.INSTANCE0.A8;CONFIG0.RES0.INSTANCE0.A8;BOOL;BOOL;0;
11;OUT;CONFIG0.RES0.INSTANCE0.Q2;CONFIG0.RES0.INSTANCE0.Q2;BOOL;BOOL;0;
12;IN;CONFIG0.RES0.INSTANCE0.A9;CONFIG0.RES0.INSTANCE0.A9;BOOL;BOOL;0;
13;IN;CONFIG0.RES0.INSTANCE0.A10;CONFIG0.RES0.INSTANCE0.A10;BOOL;BOOL;0;
14;OUT;CONFIG0.RES0.INSTANCE0.Q3;CONFIG0.RES0.INSTANCE0.Q3;BOOL;BOOL;0;
15;IN;CONFIG0.RES0.INSTANCE0.A11;CONFIG0.RES0.INSTANCE0.A11;BOOL;BOOL;0;
16;IN;CONFIG0.RES0.INSTANCE0.A12;CONFIG0.RES0.INSTANCE0.A12;BOOL;BOOL;0;
17;OUT;CONFIG0.RES0.INSTANCE0.Q4;CONFIG0.RES0.INSTANCE0.Q4;BOOL;BOOL;0;
18;IN;CONFIG0.RES0.INSTANCE0.A13;CONFIG0.RES0.INSTANCE0.A13;BOOL;BOOL;0;
19;OUT;CONFIG0.RES0.INSTANCE0.Q5;CONFIG0.RES0.INSTANCE0.Q5;BOOL;BOOL;0;


// Ticktime
20000000
