// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.P1;CONFIG0.RES0.INSTANCE0.P1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.P2;CONFIG0.RES0.INSTANCE0.P2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.P3;CONFIG0.RES0.INSTANCE0.P3;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.P4;CONFIG0.RES0.INSTANCE0.P4;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.P5;CONFIG0.RES0.INSTANCE0.P5;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.P6;CONFIG0.RES0.INSTANCE0.P6;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.P7;CONFIG0.RES0.INSTANCE0.P7;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.LED1;CONFIG0.RES0.INSTANCE0.LED1;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.LED2;CONFIG0.RES0.INSTANCE0.LED2;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.LED3;CONFIG0.RES0.INSTANCE0.LED3;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.LED4;CONFIG0.RES0.INSTANCE0.LED4;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND1_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND1_OUT;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR2_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR2_OUT;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;BOOL;BOOL;0;


// Ticktime
20000000
