// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.S1;CONFIG0.RES0.INSTANCE0.S1;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.S2;CONFIG0.RES0.INSTANCE0.S2;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.LAMPADA_MARCIA_AVANTI;CONFIG0.RES0.INSTANCE0.LAMPADA_MARCIA_AVANTI;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.LAMPADA_MARCIA_INDIETRO;CONFIG0.RES0.INSTANCE0.LAMPADA_MARCIA_INDIETRO;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.LAMPADA_SEGNALAZIONE_FUNZIONAMENTO;CONFIG0.RES0.INSTANCE0.LAMPADA_SEGNALAZIONE_FUNZIONAMENTO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;BOOL;BOOL;0;


// Ticktime
20000000
