// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.P1;CONFIG0.RES0.INSTANCE0.P1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.P2;CONFIG0.RES0.INSTANCE0.P2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.K1;CONFIG0.RES0.INSTANCE0.K1;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.K2;CONFIG0.RES0.INSTANCE0.K2;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.LAMPADA1;CONFIG0.RES0.INSTANCE0.LAMPADA1;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.LAMPADA2;CONFIG0.RES0.INSTANCE0.LAMPADA2;BOOL;BOOL;0;


// Ticktime
20000000
